Province,Soil_Type,Rainfall_mm,Temperature_C,Fertilizer_kg_per_hectare,Seed_Variety,Pesticide_Usage,Yield_tons_per_hectare
Southern,Sandy,826.7,21.8,126.2,Hybrid-B,Low,2.72
Copperbelt,Clay,599.7,25.8,80.5,Hybrid-A,High,2.77
Central,Loamy,857.0,21.5,63.9,Local,Low,2.23
Southern,Loamy,891.6,28.3,68.7,Hybrid-B,Medium,3.59
Southern,Loamy,884.0,26.2,85.4,Hybrid-B,High,4.76
Copperbelt,Loamy,962.1,21.6,89.4,Local,High,3.95
Central,Silty,925.1,25.1,76.9,Hybrid-B,High,3.42
Central,Loamy,868.9,23.7,61.1,Hybrid-A,Low,3.47
Southern,Silty,789.5,27.0,86.3,Hybrid-B,Low,1.06
Eastern,Silty,550.9,30.0,105.4,Hybrid-B,Medium,3.16
Southern,Loamy,864.4,20.4,117.9,Local,High,2.36
Southern,Loamy,831.2,26.3,83.3,Hybrid-A,High,3.61
Southern,Sandy,840.7,25.5,87.6,Local,Low,3.29
Southern,Clay,608.5,28.0,72.2,Hybrid-B,Low,2.8
Copperbelt,Loamy,637.8,26.6,99.1,Hybrid-B,Medium,3.59
Central,Sandy,958.0,23.7,74.5,Local,Medium,3.58
Copperbelt,Sandy,794.1,25.0,117.2,Local,Low,4.71
Copperbelt,Clay,902.2,23.6,46.4,Local,High,4.05
Copperbelt,Silty,804.2,29.2,89.2,Hybrid-A,Medium,3.67
Southern,Loamy,804.5,26.1,109.0,Hybrid-B,Low,2.74
Eastern,Clay,940.7,31.7,105.5,Local,Low,2.64
Central,Loamy,722.6,25.8,180.8,Hybrid-B,High,3.98
Eastern,Sandy,814.4,23.9,110.5,Hybrid-A,Low,3.34
Copperbelt,Sandy,730.7,21.5,69.9,Hybrid-A,Low,3.7
Copperbelt,Silty,734.8,20.6,97.1,Hybrid-A,Medium,4.28
Eastern,Sandy,753.6,21.2,46.7,Hybrid-A,Low,2.29
Eastern,Sandy,833.3,26.8,97.6,Hybrid-B,Low,4.62
Eastern,Clay,728.2,27.5,75.0,Hybrid-A,Medium,4.28
Copperbelt,Loamy,988.4,21.3,127.5,Hybrid-A,High,1.86
Copperbelt,Loamy,665.8,28.7,83.5,Local,High,5.38
Central,Clay,772.0,24.6,96.5,Hybrid-A,Medium,3.76
Central,Silty,734.0,26.4,80.9,Local,Medium,3.12
Copperbelt,Loamy,1017.0,30.8,152.2,Hybrid-A,High,3.92
Eastern,Sandy,829.5,28.7,90.4,Hybrid-A,High,2.72
Eastern,Loamy,954.8,25.2,155.0,Local,High,3.94
Central,Sandy,577.2,23.3,124.4,Hybrid-A,High,2.87
Copperbelt,Silty,840.1,19.5,114.5,Hybrid-B,High,5.12
Central,Clay,933.4,23.8,111.1,Hybrid-B,Medium,3.55
Central,Loamy,812.3,25.4,111.8,Hybrid-A,Low,4.02
Southern,Clay,959.8,23.0,42.2,Hybrid-B,High,2.87
Southern,Loamy,722.4,25.6,91.6,Local,High,4.15
